;index;paths;id
5894;5894;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3902469/ses-1/anat/sub-3902469_ses-1_run-1_T1w.nii.gz;pac_5894
5895;5895;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1988015/ses-1/anat/sub-1988015_ses-1_run-1_T1w.nii.gz;pac_5895
5896;5896;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3310328/ses-1/anat/sub-3310328_ses-1_run-1_T1w.nii.gz;pac_5896
5897;5897;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2558999/ses-1/anat/sub-2558999_ses-1_run-1_T1w.nii.gz;pac_5897
5898;5898;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1692275/ses-1/anat/sub-1692275_ses-1_run-1_T1w.nii.gz;pac_5898
5899;5899;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3972472/ses-1/anat/sub-3972472_ses-1_run-1_T1w.nii.gz;pac_5899
5900;5900;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-8263351/ses-1/anat/sub-8263351_ses-1_run-1_T1w.nii.gz;pac_5900
5901;5901;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3434578/ses-1/anat/sub-3434578_ses-1_run-1_T1w.nii.gz;pac_5901
5902;5902;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2740232/ses-1/anat/sub-2740232_ses-1_run-1_T1w.nii.gz;pac_5902
5903;5903;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2641332/ses-1/anat/sub-2641332_ses-1_run-1_T1w.nii.gz;pac_5903
5904;5904;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3917422/ses-1/anat/sub-3917422_ses-1_run-1_T1w.nii.gz;pac_5904
5905;5905;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1594156/ses-1/anat/sub-1594156_ses-1_run-1_T1w.nii.gz;pac_5905
5906;5906;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1686265/ses-1/anat/sub-1686265_ses-1_run-1_T1w.nii.gz;pac_5906
5907;5907;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2371032/ses-1/anat/sub-2371032_ses-1_run-1_T1w.nii.gz;pac_5907
5908;5908;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3813783/ses-1/anat/sub-3813783_ses-1_run-1_T1w.nii.gz;pac_5908
5909;5909;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1019436/ses-1/anat/sub-1019436_ses-1_run-1_T1w.nii.gz;pac_5909
5910;5910;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2601925/ses-1/anat/sub-2601925_ses-1_run-1_T1w.nii.gz;pac_5910
5911;5911;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-7129258/ses-1/anat/sub-7129258_ses-1_run-1_T1w.nii.gz;pac_5911
5912;5912;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2768273/ses-1/anat/sub-2768273_ses-1_run-1_T1w.nii.gz;pac_5912
5913;5913;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1541812/ses-1/anat/sub-1541812_ses-1_run-1_T1w.nii.gz;pac_5913
5914;5914;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1535233/ses-1/anat/sub-1535233_ses-1_run-1_T1w.nii.gz;pac_5914
5915;5915;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1996183/ses-1/anat/sub-1996183_ses-1_run-1_T1w.nii.gz;pac_5915
5916;5916;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-4362730/ses-1/anat/sub-4362730_ses-1_run-1_T1w.nii.gz;pac_5916
5917;5917;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1842819/ses-1/anat/sub-1842819_ses-1_run-1_T1w.nii.gz;pac_5917
5918;5918;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3972956/ses-1/anat/sub-3972956_ses-1_run-1_T1w.nii.gz;pac_5918
5919;5919;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3713230/ses-1/anat/sub-3713230_ses-1_run-1_T1w.nii.gz;pac_5919
5920;5920;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2640795/ses-1/anat/sub-2640795_ses-1_run-1_T1w.nii.gz;pac_5920
5921;5921;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3519022/ses-1/anat/sub-3519022_ses-1_run-1_T1w.nii.gz;pac_5921
5922;5922;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2572285/ses-1/anat/sub-2572285_ses-1_run-1_T1w.nii.gz;pac_5922
5923;5923;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3170319/ses-1/anat/sub-3170319_ses-1_run-1_T1w.nii.gz;pac_5923
5924;5924;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2822304/ses-1/anat/sub-2822304_ses-1_run-1_T1w.nii.gz;pac_5924
5925;5925;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2026113/ses-1/anat/sub-2026113_ses-1_run-1_T1w.nii.gz;pac_5925
5926;5926;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-8628223/ses-1/anat/sub-8628223_ses-1_run-1_T1w.nii.gz;pac_5926
5927;5927;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-8432725/ses-1/anat/sub-8432725_ses-1_run-1_T1w.nii.gz;pac_5927
5928;5928;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1962503/ses-1/anat/sub-1962503_ses-1_run-1_T1w.nii.gz;pac_5928
5929;5929;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-8083695/ses-1/anat/sub-8083695_ses-1_run-1_T1w.nii.gz;pac_5929
5930;5930;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2018106/ses-1/anat/sub-2018106_ses-1_run-1_T1w.nii.gz;pac_5930
5931;5931;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1623716/ses-1/anat/sub-1623716_ses-1_run-1_T1w.nii.gz;pac_5931
5932;5932;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2014113/ses-1/anat/sub-2014113_ses-1_run-1_T1w.nii.gz;pac_5932
5933;5933;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3486975/ses-1/anat/sub-3486975_ses-1_run-1_T1w.nii.gz;pac_5933
5934;5934;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2621228/ses-1/anat/sub-2621228_ses-1_run-1_T1w.nii.gz;pac_5934
5935;5935;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1846346/ses-1/anat/sub-1846346_ses-1_run-1_T1w.nii.gz;pac_5935
5936;5936;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1873761/ses-1/anat/sub-1873761_ses-1_run-1_T1w.nii.gz;pac_5936
5937;5937;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-7774305/ses-1/anat/sub-7774305_ses-1_run-1_T1w.nii.gz;pac_5937
5938;5938;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-8337695/ses-1/anat/sub-8337695_ses-1_run-1_T1w.nii.gz;pac_5938
5939;5939;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2344857/ses-1/anat/sub-2344857_ses-1_run-1_T1w.nii.gz;pac_5939
5940;5940;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-6346605/ses-1/anat/sub-6346605_ses-1_run-1_T1w.nii.gz;pac_5940
5941;5941;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3611827/ses-1/anat/sub-3611827_ses-1_run-1_T1w.nii.gz;pac_5941
5942;5942;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-7415617/ses-1/anat/sub-7415617_ses-1_run-1_T1w.nii.gz;pac_5942
5943;5943;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-4154182/ses-1/anat/sub-4154182_ses-1_run-1_T1w.nii.gz;pac_5943
5944;5944;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1018959/ses-1/anat/sub-1018959_ses-1_run-1_T1w.nii.gz;pac_5944
5945;5945;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-9922944/ses-1/anat/sub-9922944_ses-1_run-1_T1w.nii.gz;pac_5945
5946;5946;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2104012/ses-1/anat/sub-2104012_ses-1_run-1_T1w.nii.gz;pac_5946
5947;5947;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2081148/ses-1/anat/sub-2081148_ses-1_run-1_T1w.nii.gz;pac_5947
5948;5948;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-4601682/ses-1/anat/sub-4601682_ses-1_run-1_T1w.nii.gz;pac_5948
5949;5949;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2138826/ses-1/anat/sub-2138826_ses-1_run-1_T1w.nii.gz;pac_5949
5950;5950;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1638334/ses-1/anat/sub-1638334_ses-1_run-1_T1w.nii.gz;pac_5950
5951;5951;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-6453038/ses-1/anat/sub-6453038_ses-1_run-1_T1w.nii.gz;pac_5951
5952;5952;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2618929/ses-1/anat/sub-2618929_ses-1_run-1_T1w.nii.gz;pac_5952
5953;5953;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2903997/ses-1/anat/sub-2903997_ses-1_run-1_T1w.nii.gz;pac_5953
5954;5954;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3103809/ses-1/anat/sub-3103809_ses-1_run-1_T1w.nii.gz;pac_5954
5955;5955;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1735881/ses-1/anat/sub-1735881_ses-1_run-1_T1w.nii.gz;pac_5955
5956;5956;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3154996/ses-1/anat/sub-3154996_ses-1_run-1_T1w.nii.gz;pac_5956
5957;5957;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015060/ses-1/anat/sub-0015060_ses-1_run-1_T1w.nii.gz;pac_5957
5958;5958;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015024/ses-1/anat/sub-0015024_ses-1_run-1_T1w.nii.gz;pac_5958
5959;5959;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015008/ses-1/anat/sub-0015008_ses-1_run-1_T1w.nii.gz;pac_5959
5960;5960;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015033/ses-1/anat/sub-0015033_ses-1_run-1_T1w.nii.gz;pac_5960
5961;5961;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015053/ses-1/anat/sub-0015053_ses-1_run-1_T1w.nii.gz;pac_5961
5962;5962;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015052/ses-2/anat/sub-0015052_ses-2_run-1_T1w.nii.gz;pac_5962
5963;5963;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015002/ses-1/anat/sub-0015002_ses-1_run-1_T1w.nii.gz;pac_5963
5964;5964;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015029/ses-1/anat/sub-0015029_ses-1_run-1_T1w.nii.gz;pac_5964
5965;5965;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015026/ses-3/anat/sub-0015026_ses-3_run-1_T1w.nii.gz;pac_5965
5966;5966;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015005/ses-1/anat/sub-0015005_ses-1_run-1_T1w.nii.gz;pac_5966
5967;5967;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015021/ses-1/anat/sub-0015021_ses-1_run-1_T1w.nii.gz;pac_5967
5968;5968;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015046/ses-1/anat/sub-0015046_ses-1_run-1_T1w.nii.gz;pac_5968
5969;5969;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015015/ses-1/anat/sub-0015015_ses-1_run-1_T1w.nii.gz;pac_5969
5970;5970;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015012/ses-1/anat/sub-0015012_ses-1_run-1_T1w.nii.gz;pac_5970
5971;5971;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015030/ses-1/anat/sub-0015030_ses-1_run-1_T1w.nii.gz;pac_5971
5972;5972;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015001/ses-4/anat/sub-0015001_ses-4_run-1_T1w.nii.gz;pac_5972
5973;5973;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015039/ses-1/anat/sub-0015039_ses-1_run-1_T1w.nii.gz;pac_5973
5974;5974;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015047/ses-1/anat/sub-0015047_ses-1_run-1_T1w.nii.gz;pac_5974
5975;5975;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015042/ses-1/anat/sub-0015042_ses-1_run-1_T1w.nii.gz;pac_5975
5976;5976;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015045/ses-1/anat/sub-0015045_ses-1_run-1_T1w.nii.gz;pac_5976
5977;5977;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015018/ses-1/anat/sub-0015018_ses-1_run-1_T1w.nii.gz;pac_5977
5978;5978;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015056/ses-1/anat/sub-0015056_ses-1_run-1_T1w.nii.gz;pac_5978
5979;5979;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015017/ses-1/anat/sub-0015017_ses-1_run-1_T1w.nii.gz;pac_5979
5980;5980;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015043/ses-1/anat/sub-0015043_ses-1_run-1_T1w.nii.gz;pac_5980
5981;5981;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015020/ses-1/anat/sub-0015020_ses-1_run-1_T1w.nii.gz;pac_5981
5982;5982;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015011/ses-1/anat/sub-0015011_ses-1_run-1_T1w.nii.gz;pac_5982
5983;5983;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015036/ses-2/anat/sub-0015036_ses-2_run-1_T1w.nii.gz;pac_5983
5984;5984;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015025/ses-1/anat/sub-0015025_ses-1_run-1_T1w.nii.gz;pac_5984
5985;5985;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015051/ses-1/anat/sub-0015051_ses-1_run-1_T1w.nii.gz;pac_5985
5986;5986;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015028/ses-1/anat/sub-0015028_ses-1_run-1_T1w.nii.gz;pac_5986
5987;5987;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015004/ses-2/anat/sub-0015004_ses-2_run-1_T1w.nii.gz;pac_5987
5988;5988;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015007/ses-1/anat/sub-0015007_ses-1_run-1_T1w.nii.gz;pac_5988
5989;5989;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015054/ses-1/anat/sub-0015054_ses-1_run-1_T1w.nii.gz;pac_5989
5990;5990;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015049/ses-1/anat/sub-0015049_ses-1_run-1_T1w.nii.gz;pac_5990
5991;5991;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015058/ses-1/anat/sub-0015058_ses-1_run-1_T1w.nii.gz;pac_5991
5992;5992;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015041/ses-1/anat/sub-0015041_ses-1_run-1_T1w.nii.gz;pac_5992
5993;5993;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015032/ses-2/anat/sub-0015032_ses-2_run-1_T1w.nii.gz;pac_5993
5994;5994;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015062/ses-1/anat/sub-0015062_ses-1_run-1_T1w.nii.gz;pac_5994
5995;5995;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015059/ses-1/anat/sub-0015059_ses-1_run-1_T1w.nii.gz;pac_5995
5996;5996;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015010/ses-1/anat/sub-0015010_ses-1_run-1_T1w.nii.gz;pac_5996
5997;5997;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015061/ses-1/anat/sub-0015061_ses-1_run-1_T1w.nii.gz;pac_5997
5998;5998;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015031/ses-1/anat/sub-0015031_ses-1_run-1_T1w.nii.gz;pac_5998
5999;5999;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015055/ses-1/anat/sub-0015055_ses-1_run-1_T1w.nii.gz;pac_5999
6000;6000;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015013/ses-1/anat/sub-0015013_ses-1_run-1_T1w.nii.gz;pac_6000
6001;6001;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015044/ses-1/anat/sub-0015044_ses-1_run-1_T1w.nii.gz;pac_6001
6002;6002;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015050/ses-1/anat/sub-0015050_ses-1_run-1_T1w.nii.gz;pac_6002
6003;6003;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015048/ses-1/anat/sub-0015048_ses-1_run-1_T1w.nii.gz;pac_6003
6004;6004;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015027/ses-2/anat/sub-0015027_ses-2_run-1_T1w.nii.gz;pac_6004
6005;6005;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015023/ses-1/anat/sub-0015023_ses-1_run-1_T1w.nii.gz;pac_6005
6006;6006;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015006/ses-1/anat/sub-0015006_ses-1_run-1_T1w.nii.gz;pac_6006
6007;6007;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015040/ses-1/anat/sub-0015040_ses-1_run-1_T1w.nii.gz;pac_6007
6008;6008;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015034/ses-1/anat/sub-0015034_ses-1_run-1_T1w.nii.gz;pac_6008
6009;6009;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015014/ses-1/anat/sub-0015014_ses-1_run-1_T1w.nii.gz;pac_6009
6010;6010;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015016/ses-2/anat/sub-0015016_ses-2_run-1_T1w.nii.gz;pac_6010
6011;6011;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015003/ses-1/anat/sub-0015003_ses-1_run-1_T1w.nii.gz;pac_6011
6012;6012;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015035/ses-1/anat/sub-0015035_ses-1_run-1_T1w.nii.gz;pac_6012
6013;6013;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015057/ses-2/anat/sub-0015057_ses-2_run-1_T1w.nii.gz;pac_6013
6014;6014;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015038/ses-1/anat/sub-0015038_ses-1_run-1_T1w.nii.gz;pac_6014
6015;6015;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015022/ses-1/anat/sub-0015022_ses-1_run-1_T1w.nii.gz;pac_6015
6016;6016;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/WashU/sub-0015037/ses-1/anat/sub-0015037_ses-1_run-1_T1w.nii.gz;pac_6016
6017;6017;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026057/ses-1/anat/sub-0026057_ses-1_run-1_T1w.nii.gz;pac_6017
6018;6018;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026017/ses-1/anat/sub-0026017_ses-1_run-1_T1w.nii.gz;pac_6018
6019;6019;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026002/ses-1/anat/sub-0026002_ses-1_run-1_T1w.nii.gz;pac_6019
6020;6020;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026015/ses-1/anat/sub-0026015_ses-1_run-1_T1w.nii.gz;pac_6020
6021;6021;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026027/ses-1/anat/sub-0026027_ses-1_run-1_T1w.nii.gz;pac_6021
6022;6022;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026030/ses-1/anat/sub-0026030_ses-1_run-1_T1w.nii.gz;pac_6022
6023;6023;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026022/ses-1/anat/sub-0026022_ses-1_run-1_T1w.nii.gz;pac_6023
6024;6024;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026016/ses-1/anat/sub-0026016_ses-1_run-1_T1w.nii.gz;pac_6024
6025;6025;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026053/ses-1/anat/sub-0026053_ses-1_run-1_T1w.nii.gz;pac_6025
6026;6026;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026043/ses-1/anat/sub-0026043_ses-1_run-1_T1w.nii.gz;pac_6026
6027;6027;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026055/ses-1/anat/sub-0026055_ses-1_run-1_T1w.nii.gz;pac_6027
6028;6028;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026050/ses-1/anat/sub-0026050_ses-1_run-1_T1w.nii.gz;pac_6028
6029;6029;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026045/ses-1/anat/sub-0026045_ses-1_run-1_T1w.nii.gz;pac_6029
6030;6030;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026005/ses-1/anat/sub-0026005_ses-1_run-1_T1w.nii.gz;pac_6030
6031;6031;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026040/ses-1/anat/sub-0026040_ses-1_run-1_T1w.nii.gz;pac_6031
6032;6032;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026024/ses-1/anat/sub-0026024_ses-1_run-1_T1w.nii.gz;pac_6032
6033;6033;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026001/ses-1/anat/sub-0026001_ses-1_run-1_T1w.nii.gz;pac_6033
6034;6034;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026052/ses-1/anat/sub-0026052_ses-1_run-1_T1w.nii.gz;pac_6034
6035;6035;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026054/ses-1/anat/sub-0026054_ses-1_run-1_T1w.nii.gz;pac_6035
6036;6036;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026039/ses-1/anat/sub-0026039_ses-1_run-1_T1w.nii.gz;pac_6036
6037;6037;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026009/ses-1/anat/sub-0026009_ses-1_run-1_T1w.nii.gz;pac_6037
6038;6038;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/Brown/sub-0026042/ses-1/anat/sub-0026042_ses-1_run-1_T1w.nii.gz;pac_6038
